;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/05/2017 13:42:40
;----------------------------------------------

;Address Opcode 	ASM
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x11B0	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x11B2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x11B4	0xF008EFE3  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x11B8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x11BA	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x11BC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x11BE	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x11C0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x11C2	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x11C6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x11C8	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x11CA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x11CC	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x11D0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x11D2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x11D4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x11D6	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x11DA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x11DC	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x11DE	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x11E2	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x11E4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x11E6	0xF009EF02  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x11EA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x11EC	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x11EE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x11F0	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x11F2	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x11F4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x11F6	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x11F8	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x11FA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x11FC	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x11FE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x1200	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x1204	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x1206	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x1208	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x120A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x120C	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x1210	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x1212	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x1214	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x1216	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x1218	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x121C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x121E	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x1220	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x1222	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x1226	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x1228	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x122A	0xF009EF2A  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x122E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x1230	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x1232	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x1234	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x1236	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x1238	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x123A	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x123C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x123E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x1240	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x1242	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x1244	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x1246	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x1248	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x124A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x124C	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x124E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x1250	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x1254	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x1256	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x1258	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x125A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x125C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x125E	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x1262	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x1264	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x1266	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x1268	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x126A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x126C	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x1270	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x1272	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x1274	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x1276	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x1278	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x127C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x127E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x1280	0xF009EF5B  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x1284	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x1286	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x1288	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x128A	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x128C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x128E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x1290	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x1292	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x1294	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x1296	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x1298	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x129A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x129C	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x129E	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x12A0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x12A2	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x12A4	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x12A6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x12A8	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x12AA	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x12AC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x12AE	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x12B0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x12B2	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x12B6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x12B8	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x12BA	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x12BC	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x12BE	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x12C0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x12C2	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x12C6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x12C8	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x12CA	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x12CC	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x12CE	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x12D0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x12D2	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x12D6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x12D8	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x12DA	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x12DC	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x12DE	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x12E0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x12E2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x12E4	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x12E6	0xF009EF7D  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x12EA	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x12EC	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x12EE	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x12F0	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x12F2	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x12F4	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x12F6	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x12F8	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x12FA	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x12FC	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x12FE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x1300	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x1302	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x1304	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x1306	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x1308	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x130A	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x130C	0xF009EF94  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x1310	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x1312	0xF009EFA3  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x1316	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x1318	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x131A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x131C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x131E	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x1320	0xF009EFA3  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x1324	0xF009EFAF  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x1328	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x132A	0xF009EFA9  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x132E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x1330	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x1332	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x1334	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x1336	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x1338	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x133A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x133C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x133E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x1340	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x1342	0xF009EFA9  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x1346	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x1348	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x134A	0xF002EC95  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1080 :: 		
0x134E	0xF009EFB7  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x1352	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x1354	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x1356	0xF002EC95  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1087 :: 		
0x135A	0xF009EFB7  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x135E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x1360	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x1362	0xF001EC6C  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x1366	0xF009EFB7  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x136A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x136C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x136E	0x0012      	RETURN      0
; end of _Add_32x32_FP
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x1370	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x1372	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x1374	0xF009EFC4  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x1378	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x137A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x137C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x137E	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x1380	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x1382	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x1384	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x1386	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x1388	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x138A	0x0012      	RETURN      0
; end of _SETIOV3224
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x138C	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x138E	0x0E80      	MOVLW       128
0x1390	0x6E5C      	MOVWF       FARG_Lcd_Out_row 
0x1392	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x1394	0x0EC0      	MOVLW       192
0x1396	0x6E5C      	MOVWF       FARG_Lcd_Out_row 
0x1398	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x139A	0x0E94      	MOVLW       148
0x139C	0x6E5C      	MOVWF       FARG_Lcd_Out_row 
0x139E	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x13A0	0x0ED4      	MOVLW       212
0x13A2	0x6E5C      	MOVWF       FARG_Lcd_Out_row 
0x13A4	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x13A6	0x0E80      	MOVLW       128
0x13A8	0x6E5C      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x13AA	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x13AC	0x505C      	MOVF        FARG_Lcd_Out_row, 0 
0x13AE	0x0A01      	XORLW       1
0x13B0	0xE0EE      	BZ          L_Lcd_Out13
0x13B2	0x505C      	MOVF        FARG_Lcd_Out_row, 0 
0x13B4	0x0A02      	XORLW       2
0x13B6	0xE0EE      	BZ          L_Lcd_Out14
0x13B8	0x505C      	MOVF        FARG_Lcd_Out_row, 0 
0x13BA	0x0A03      	XORLW       3
0x13BC	0xE0EE      	BZ          L_Lcd_Out15
0x13BE	0x505C      	MOVF        FARG_Lcd_Out_row, 0 
0x13C0	0x0A04      	XORLW       4
0x13C2	0xE0EE      	BZ          L_Lcd_Out16
0x13C4	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x13C6	0x045D      	DECF        FARG_Lcd_Out_column, 0 
0x13C8	0x6E00      	MOVWF       R0 
0x13CA	0x505C      	MOVF        FARG_Lcd_Out_row, 0 
0x13CC	0x2600      	ADDWF       R0, 1 
0x13CE	0xF05CC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x13D2	0xF06EC000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x13D6	0xF001EC2A  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x13DA	0x903F      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x13DC	0x6A60      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x13DE	0x5060      	MOVF        Lcd_Out_i_L0, 0 
0x13E0	0x245E      	ADDWF       FARG_Lcd_Out_text, 0 
0x13E2	0x6EE9      	MOVWF       FSR0L 
0x13E4	0x0E00      	MOVLW       0
0x13E6	0x205F      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x13E8	0x6EEA      	MOVWF       FSR0H 
0x13EA	0x52EE      	MOVF        POSTINC0, 1 
0x13EC	0xE00C      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x13EE	0x5060      	MOVF        Lcd_Out_i_L0, 0 
0x13F0	0x245E      	ADDWF       FARG_Lcd_Out_text, 0 
0x13F2	0x6EE9      	MOVWF       FSR0L 
0x13F4	0x0E00      	MOVLW       0
0x13F6	0x205F      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x13F8	0x6EEA      	MOVWF       FSR0H 
0x13FA	0xF06ACFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x13FE	0xF003ECC3  	CALL        _Lcd_Chr_CP, 0
0x1402	0x2A60      	INCF        Lcd_Out_i_L0, 1 
0x1404	0xD7EC      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x1406	0x803F      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x1408	0x0012      	RETURN      0
; end of _Lcd_Out
_FloatToStr:
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x140A	0x6A68      	CLRF        FloatToStr_bpoint_L0 
0x140C	0x6A69      	CLRF        FloatToStr_dexpon_L0 
;__Lib_Conversions.c,479 :: 		
0x140E	0xF064C05C  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x1412	0xF065C05D  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x1416	0xF066C05E  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x141A	0xF067C05F  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,480 :: 		
0x141E	0x5067      	MOVF        FloatToStr_un_L0+3, 0 
0x1420	0x0AFF      	XORLW       255
0x1422	0xE108      	BNZ         L__FloatToStr145
0x1424	0x5066      	MOVF        FloatToStr_un_L0+2, 0 
0x1426	0x0AFF      	XORLW       255
0x1428	0xE105      	BNZ         L__FloatToStr145
0x142A	0x5065      	MOVF        FloatToStr_un_L0+1, 0 
0x142C	0x0AFF      	XORLW       255
0x142E	0xE102      	BNZ         L__FloatToStr145
0x1430	0x5064      	MOVF        FloatToStr_un_L0, 0 
0x1432	0x0AFF      	XORLW       255
L__FloatToStr145:
0x1434	0xE10D      	BNZ         L_FloatToStr76
;__Lib_Conversions.c,481 :: 		
0x1436	0xF06AC060  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x143A	0xF06BC061  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x143E	0x0E23      	MOVLW       ?lstr1___Lib_Conversions
0x1440	0x6E6C      	MOVWF       FARG_strcpy_from 
0x1442	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x1444	0x6E6D      	MOVWF       FARG_strcpy_from+1 
0x1446	0xF001EC78  	CALL        _strcpy, 0
;__Lib_Conversions.c,482 :: 		
0x144A	0x0E03      	MOVLW       3
0x144C	0x6E00      	MOVWF       R0 
0x144E	0xD1ED      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,483 :: 		
L_FloatToStr76:
;__Lib_Conversions.c,484 :: 		
0x1450	0x0E01      	MOVLW       1
0x1452	0x6E62      	MOVWF       FloatToStr_i_L0 
;__Lib_Conversions.c,485 :: 		
0x1454	0xAE66      	BTFSS       FloatToStr_un_L0+2, 7 
0x1456	0xD00E      	BRA         L_FloatToStr77
;__Lib_Conversions.c,486 :: 		
0x1458	0x0E80      	MOVLW       128
0x145A	0x1866      	XORWF       FloatToStr_un_L0+2, 0 
0x145C	0x6E00      	MOVWF       R0 
0x145E	0xF066C000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,487 :: 		
0x1462	0x2A62      	INCF        FloatToStr_i_L0, 1 
;__Lib_Conversions.c,488 :: 		
