;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/05/2017 16:53:31
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1477 :: 		
0x1062	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x1064	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x1066	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x1068	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x106A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x106C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x106E	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x1070	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x1072	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x1074	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x1076	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x1078	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x107A	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x107C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x107E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x1080	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x1082	0xF008EF4A  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x1086	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x1088	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x108A	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x108C	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x108E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x1090	0xF008EF5D  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x1094	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x1096	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x1098	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x109A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x109C	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x109E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x10A0	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x10A2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x10A4	0xF008EF65  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x10A8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x10AA	0xDC53      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x10AC	0xF008EF65  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x10B0	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x10B2	0xF001EC1D  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x10B6	0xF008EF65  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x10BA	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x10BC	0xF001EC11  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x10C0	0xF008EF65  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x10C4	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x10C6	0xF001EC28  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x10CA	0x0012      	RETURN      0
; end of _Div_32x32_FP
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x10CC	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x10CE	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x10D2	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x10D4	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x10D6	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x10D8	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x10DA	0x0012      	RETURN      0
; end of ___CC2DW
_keypadHandler:
;Temporizador.c,293 :: 		void keypadHandler()
;Temporizador.c,298 :: 		char rowCode = 0;
;Temporizador.c,299 :: 		char realCode = 0;
;Temporizador.c,300 :: 		char columnCode = 0;
0x10DC	0x6A2D      	CLRF        keypadHandler_columnCode_L0 
;Temporizador.c,302 :: 		for(i = 0, columnCode = 0xf; columnCode == 0xf; i++)
0x10DE	0x6A29      	CLRF        keypadHandler_i_L0 
0x10E0	0x0E0F      	MOVLW       15
0x10E2	0x6E2D      	MOVWF       keypadHandler_columnCode_L0 
L_keypadHandler16:
0x10E4	0x502D      	MOVF        keypadHandler_columnCode_L0, 0 
0x10E6	0x0A0F      	XORLW       15
0x10E8	0xE148      	BNZ         L_keypadHandler17
;Temporizador.c,305 :: 		PORTB = ~(1 << i) << 4;
0x10EA	0xF001C029  	MOVFF       keypadHandler_i_L0, R1
0x10EE	0x0E01      	MOVLW       1
0x10F0	0x6E00      	MOVWF       R0 
0x10F2	0x5001      	MOVF        R1, 0 
L__keypadHandler61:
0x10F4	0xE004      	BZ          L__keypadHandler62
0x10F6	0x3600      	RLCF        R0, 1 
0x10F8	0x9000      	BCF         R0, 0 
0x10FA	0x0FFF      	ADDLW       255
0x10FC	0xD7FB      	BRA         L__keypadHandler61
L__keypadHandler62:
0x10FE	0x1C00      	COMF        R0, 0 
0x1100	0x6E02      	MOVWF       R2 
0x1102	0xF000C002  	MOVFF       R2, R0
0x1106	0x3600      	RLCF        R0, 1 
0x1108	0x9000      	BCF         R0, 0 
0x110A	0x3600      	RLCF        R0, 1 
0x110C	0x9000      	BCF         R0, 0 
0x110E	0x3600      	RLCF        R0, 1 
0x1110	0x9000      	BCF         R0, 0 
0x1112	0x3600      	RLCF        R0, 1 
0x1114	0x9000      	BCF         R0, 0 
0x1116	0xFF81C000  	MOVFF       R0, PORTB
;Temporizador.c,306 :: 		columnCode = PORTA.RA0 | (PORTA.RA1 << 1) |
0x111A	0x6A02      	CLRF        R2 
0x111C	0xB280      	BTFSC       PORTA, 1 
0x111E	0x2A02      	INCF        R2, 1 
0x1120	0xF000C002  	MOVFF       R2, R0
0x1124	0x3600      	RLCF        R0, 1 
0x1126	0x9000      	BCF         R0, 0 
0x1128	0x0E00      	MOVLW       0
0x112A	0xB080      	BTFSC       PORTA, 0 
0x112C	0x0E01      	MOVLW       1
0x112E	0x6E2D      	MOVWF       keypadHandler_columnCode_L0 
0x1130	0x5000      	MOVF        R0, 0 
0x1132	0x122D      	IORWF       keypadHandler_columnCode_L0, 1 
;Temporizador.c,307 :: 		(PORTA.RA5 << 2) | (PORTB.RB3) << 3;
0x1134	0x6A03      	CLRF        R3 
0x1136	0xBA80      	BTFSC       PORTA, 5 
0x1138	0x2A03      	INCF        R3, 1 
0x113A	0xF000C003  	MOVFF       R3, R0
0x113E	0x0E00      	MOVLW       0
0x1140	0x6E01      	MOVWF       R1 
0x1142	0x3600      	RLCF        R0, 1 
0x1144	0x9000      	BCF         R0, 0 
0x1146	0x3601      	RLCF        R1, 1 
0x1148	0x3600      	RLCF        R0, 1 
0x114A	0x9000      	BCF         R0, 0 
0x114C	0x3601      	RLCF        R1, 1 
0x114E	0x5000      	MOVF        R0, 0 
0x1150	0x122D      	IORWF       keypadHandler_columnCode_L0, 1 
0x1152	0x6A03      	CLRF        R3 
0x1154	0xB681      	BTFSC       PORTB, 3 
0x1156	0x2A03      	INCF        R3, 1 
0x1158	0x0E03      	MOVLW       3
0x115A	0x6E02      	MOVWF       R2 
0x115C	0xF000C003  	MOVFF       R3, R0
0x1160	0x0E00      	MOVLW       0
0x1162	0x6E01      	MOVWF       R1 
0x1164	0x5002      	MOVF        R2, 0 
L__keypadHandler63:
0x1166	0xE005      	BZ          L__keypadHandler64
0x1168	0x3600      	RLCF        R0, 1 
0x116A	0x9000      	BCF         R0, 0 
0x116C	0x3601      	RLCF        R1, 1 
0x116E	0x0FFF      	ADDLW       255
0x1170	0xD7FA      	BRA         L__keypadHandler63
L__keypadHandler64:
0x1172	0x5000      	MOVF        R0, 0 
0x1174	0x122D      	IORWF       keypadHandler_columnCode_L0, 1 
;Temporizador.c,302 :: 		for(i = 0, columnCode = 0xf; columnCode == 0xf; i++)
0x1176	0x2A29      	INCF        keypadHandler_i_L0, 1 
;Temporizador.c,309 :: 		}
0x1178	0xD7B5      	BRA         L_keypadHandler16
L_keypadHandler17:
;Temporizador.c,310 :: 		rowCode = PORTB >> 4;
0x117A	0x0E04      	MOVLW       4
0x117C	0x6E00      	MOVWF       R0 
0x117E	0xF02ECF81  	MOVFF       PORTB, FARG_keyHandler_key
0x1182	0x0E00      	MOVLW       0
0x1184	0x6E2F      	MOVWF       FARG_keyHandler_key+1 
0x1186	0x5000      	MOVF        R0, 0 
L__keypadHandler65:
0x1188	0xE004      	BZ          L__keypadHandler66
0x118A	0x322E      	RRCF        FARG_keyHandler_key, 1 
0x118C	0x9E2E      	BCF         FARG_keyHandler_key, 7 
0x118E	0x0FFF      	ADDLW       255
0x1190	0xD7FB      	BRA         L__keypadHandler65
L__keypadHandler66:
;Temporizador.c,311 :: 		PORTB = 0;
0x1192	0x6A81      	CLRF        PORTB 
;Temporizador.c,313 :: 		realCode = rowCode | (columnCode << 4);
0x1194	0xF000C02D  	MOVFF       keypadHandler_columnCode_L0, R0
0x1198	0x3600      	RLCF        R0, 1 
0x119A	0x9000      	BCF         R0, 0 
0x119C	0x3600      	RLCF        R0, 1 
0x119E	0x9000      	BCF         R0, 0 
0x11A0	0x3600      	RLCF        R0, 1 
0x11A2	0x9000      	BCF         R0, 0 
0x11A4	0x3600      	RLCF        R0, 1 
0x11A6	0x9000      	BCF         R0, 0 
0x11A8	0x5000      	MOVF        R0, 0 
0x11AA	0x102E      	IORWF       FARG_keyHandler_key, 0 
0x11AC	0x6E2E      	MOVWF       FARG_keyHandler_key 
;Temporizador.c,314 :: 		result = keyHandler(realCode, &type);
0x11AE	0x0E00      	MOVLW       0
0x11B0	0x6E2F      	MOVWF       FARG_keyHandler_key+1 
0x11B2	0x0E2A      	MOVLW       keypadHandler_type_L0
0x11B4	0x6E30      	MOVWF       FARG_keyHandler_type 
0x11B6	0x0E00      	MOVLW       hi_addr(keypadHandler_type_L0)
0x11B8	0x6E31      	MOVWF       FARG_keyHandler_type+1 
0x11BA	0xF004ECAD  	CALL        _keyHandler, 0
0x11BE	0xF02BC000  	MOVFF       R0, keypadHandler_result_L0
0x11C2	0xF02CC001  	MOVFF       R1, keypadHandler_result_L0+1
;Temporizador.c,316 :: 		nPressed += 1;
0x11C6	0x4A1D      	INFSNZ      _nPressed, 1 
0x11C8	0x2A1E      	INCF        _nPressed+1, 1 
;Temporizador.c,318 :: 		if(nPressed < 3)
0x11CA	0x0E80      	MOVLW       128
0x11CC	0x181E      	XORWF       _nPressed+1, 0 
0x11CE	0x6E00      	MOVWF       R0 
0x11D0	0x0E80      	MOVLW       128
0x11D2	0x5C00      	SUBWF       R0, 0 
0x11D4	0xE102      	BNZ         L__keypadHandler67
0x11D6	0x0E03      	MOVLW       3
0x11D8	0x5C1D      	SUBWF       _nPressed, 0 
L__keypadHandler67:
0x11DA	0xE231      	BC          L_keypadHandler19
;Temporizador.c,320 :: 		time *= 10;
0x11DC	0xF000C01F  	MOVFF       _time, R0
0x11E0	0xF001C020  	MOVFF       _time+1, R1
0x11E4	0xF002C021  	MOVFF       _time+2, R2
0x11E8	0xF003C022  	MOVFF       _time+3, R3
0x11EC	0x0E00      	MOVLW       0
0x11EE	0x6E04      	MOVWF       R4 
0x11F0	0x0E00      	MOVLW       0
0x11F2	0x6E05      	MOVWF       R5 
0x11F4	0x0E20      	MOVLW       32
0x11F6	0x6E06      	MOVWF       R6 
0x11F8	0x0E82      	MOVLW       130
0x11FA	0x6E07      	MOVWF       R7 
0x11FC	0xDD3D      	RCALL       _Mul_32x32_FP
0x11FE	0xF01FC000  	MOVFF       R0, _time
0x1202	0xF020C001  	MOVFF       R1, _time+1
0x1206	0xF021C002  	MOVFF       R2, _time+2
0x120A	0xF022C003  	MOVFF       R3, _time+3
;Temporizador.c,321 :: 		time += result;
0x120E	0xF000C02B  	MOVFF       keypadHandler_result_L0, R0
0x1212	0xF001C02C  	MOVFF       keypadHandler_result_L0+1, R1
0x1216	0xDD10      	RCALL       _Int2Double
0x1218	0xF004C01F  	MOVFF       _time, R4
0x121C	0xF005C020  	MOVFF       _time+1, R5
0x1220	0xF006C021  	MOVFF       _time+2, R6
0x1224	0xF007C022  	MOVFF       _time+3, R7
0x1228	0xF002EC52  	CALL        _Add_32x32_FP, 0
0x122C	0xF01FC000  	MOVFF       R0, _time
0x1230	0xF020C001  	MOVFF       R1, _time+1
0x1234	0xF021C002  	MOVFF       R2, _time+2
0x1238	0xF022C003  	MOVFF       R3, _time+3
;Temporizador.c,322 :: 		}
0x123C	0xD03A      	BRA         L_keypadHandler20
L_keypadHandler19:
;Temporizador.c,325 :: 		time += (result * 0.1);
0x123E	0xF000C02B  	MOVFF       keypadHandler_result_L0, R0
0x1242	0xF001C02C  	MOVFF       keypadHandler_result_L0+1, R1
0x1246	0xDCF8      	RCALL       _Int2Double
0x1248	0x0ECD      	MOVLW       205
0x124A	0x6E04      	MOVWF       R4 
0x124C	0x0ECC      	MOVLW       204
0x124E	0x6E05      	MOVWF       R5 
0x1250	0x0E4C      	MOVLW       76
0x1252	0x6E06      	MOVWF       R6 
0x1254	0x0E7B      	MOVLW       123
0x1256	0x6E07      	MOVWF       R7 
0x1258	0xDD0F      	RCALL       _Mul_32x32_FP
0x125A	0xF004C01F  	MOVFF       _time, R4
0x125E	0xF005C020  	MOVFF       _time+1, R5
0x1262	0xF006C021  	MOVFF       _time+2, R6
0x1266	0xF007C022  	MOVFF       _time+3, R7
0x126A	0xF002EC52  	CALL        _Add_32x32_FP, 0
0x126E	0xF01FC000  	MOVFF       R0, _time
0x1272	0xF020C001  	MOVFF       R1, _time+1
0x1276	0xF021C002  	MOVFF       R2, _time+2
0x127A	0xF022C003  	MOVFF       R3, _time+3
;Temporizador.c,326 :: 		time += 0.001;
0x127E	0xF000C01F  	MOVFF       _time, R0
0x1282	0xF001C020  	MOVFF       _time+1, R1
0x1286	0xF002C021  	MOVFF       _time+2, R2
0x128A	0xF003C022  	MOVFF       _time+3, R3
0x128E	0x0E6F      	MOVLW       111
0x1290	0x6E04      	MOVWF       R4 
0x1292	0x0E12      	MOVLW       18
0x1294	0x6E05      	MOVWF       R5 
0x1296	0x0E03      	MOVLW       3
0x1298	0x6E06      	MOVWF       R6 
0x129A	0x0E75      	MOVLW       117
0x129C	0x6E07      	MOVWF       R7 
0x129E	0xF002EC52  	CALL        _Add_32x32_FP, 0
0x12A2	0xF01FC000  	MOVFF       R0, _time
0x12A6	0xF020C001  	MOVFF       R1, _time+1
0x12AA	0xF021C002  	MOVFF       R2, _time+2
0x12AE	0xF022C003  	MOVFF       R3, _time+3
;Temporizador.c,327 :: 		}
L_keypadHandler20:
;Temporizador.c,328 :: 		}
L_end_keypadHandler:
0x12B2	0x0012      	RETURN      0
; end of _keypadHandler
_display:
;Temporizador.c,415 :: 		unsigned int display ()
;Temporizador.c,417 :: 		int number = ((int)((time - timeCounter)*10)/pot) % 10;
0x12B4	0xF004C023  	MOVFF       _timeCounter, R4
0x12B8	0xF005C024  	MOVFF       _timeCounter+1, R5
0x12BC	0xF006C025  	MOVFF       _timeCounter+2, R6
0x12C0	0xF007C026  	MOVFF       _timeCounter+3, R7
0x12C4	0xF000C01F  	MOVFF       _time, R0
0x12C8	0xF001C020  	MOVFF       _time+1, R1
0x12CC	0xF002C021  	MOVFF       _time+2, R2
0x12D0	0xF003C022  	MOVFF       _time+3, R3
0x12D4	0xDDCD      	RCALL       _Sub_32x32_FP
0x12D6	0x0E00      	MOVLW       0
0x12D8	0x6E04      	MOVWF       R4 
0x12DA	0x0E00      	MOVLW       0
0x12DC	0x6E05      	MOVWF       R5 
0x12DE	0x0E20      	MOVLW       32
0x12E0	0x6E06      	MOVWF       R6 
0x12E2	0x0E82      	MOVLW       130
0x12E4	0x6E07      	MOVWF       R7 
0x12E6	0xDCC8      	RCALL       _Mul_32x32_FP
0x12E8	0xDD5A      	RCALL       _Double2Int
0x12EA	0xF004C01B  	MOVFF       _pot, R4
0x12EE	0xF005C01C  	MOVFF       _pot+1, R5
0x12F2	0xDC3F      	RCALL       _Div_16x16_S
0x12F4	0x0E0A      	MOVLW       10
0x12F6	0x6E04      	MOVWF       R4 
0x12F8	0x0E00      	MOVLW       0
0x12FA	0x6E05      	MOVWF       R5 
0x12FC	0xDC3A      	RCALL       _Div_16x16_S
0x12FE	0xF000C008  	MOVFF       R8, R0
0x1302	0xF001C009  	MOVFF       R9, R1
0x1306	0xF029C000  	MOVFF       R0, display_number_L0
0x130A	0xF02AC001  	MOVFF       R1, display_number_L0+1
;Temporizador.c,418 :: 		switch(number)
0x130E	0xD032      	BRA         L_display39
;Temporizador.c,420 :: 		case 0: return 0x3F;
L_display41:
0x1310	0x0E3F      	MOVLW       63
0x1312	0x6E00      	MOVWF       R0 
0x1314	0x0E00      	MOVLW       0
0x1316	0x6E01      	MOVWF       R1 
0x1318	0xD069      	BRA         L_end_display
;Temporizador.c,421 :: 		case 1: return 0x06;
L_display42:
0x131A	0x0E06      	MOVLW       6
0x131C	0x6E00      	MOVWF       R0 
0x131E	0x0E00      	MOVLW       0
0x1320	0x6E01      	MOVWF       R1 
0x1322	0xD064      	BRA         L_end_display
;Temporizador.c,422 :: 		case 2: return 0x5B;
L_display43:
0x1324	0x0E5B      	MOVLW       91
0x1326	0x6E00      	MOVWF       R0 
0x1328	0x0E00      	MOVLW       0
0x132A	0x6E01      	MOVWF       R1 
0x132C	0xD05F      	BRA         L_end_display
;Temporizador.c,423 :: 		case 3: return 0x4F;
L_display44:
0x132E	0x0E4F      	MOVLW       79
0x1330	0x6E00      	MOVWF       R0 
0x1332	0x0E00      	MOVLW       0
0x1334	0x6E01      	MOVWF       R1 
0x1336	0xD05A      	BRA         L_end_display
;Temporizador.c,424 :: 		case 4: return 0x66;
L_display45:
0x1338	0x0E66      	MOVLW       102
0x133A	0x6E00      	MOVWF       R0 
0x133C	0x0E00      	MOVLW       0
0x133E	0x6E01      	MOVWF       R1 
0x1340	0xD055      	BRA         L_end_display
;Temporizador.c,425 :: 		case 5: return 0x6D;
L_display46:
0x1342	0x0E6D      	MOVLW       109
0x1344	0x6E00      	MOVWF       R0 
0x1346	0x0E00      	MOVLW       0
0x1348	0x6E01      	MOVWF       R1 
0x134A	0xD050      	BRA         L_end_display
;Temporizador.c,426 :: 		case 6: return 0x7D;
L_display47:
0x134C	0x0E7D      	MOVLW       125
0x134E	0x6E00      	MOVWF       R0 
0x1350	0x0E00      	MOVLW       0
0x1352	0x6E01      	MOVWF       R1 
0x1354	0xD04B      	BRA         L_end_display
;Temporizador.c,427 :: 		case 7: return 0x07;
L_display48:
0x1356	0x0E07      	MOVLW       7
0x1358	0x6E00      	MOVWF       R0 
0x135A	0x0E00      	MOVLW       0
0x135C	0x6E01      	MOVWF       R1 
0x135E	0xD046      	BRA         L_end_display
;Temporizador.c,428 :: 		case 8: return 0x7F;
L_display49:
0x1360	0x0E7F      	MOVLW       127
0x1362	0x6E00      	MOVWF       R0 
0x1364	0x0E00      	MOVLW       0
0x1366	0x6E01      	MOVWF       R1 
0x1368	0xD041      	BRA         L_end_display
;Temporizador.c,429 :: 		case 9: return 0x6F;
L_display50:
0x136A	0x0E6F      	MOVLW       111
0x136C	0x6E00      	MOVWF       R0 
0x136E	0x0E00      	MOVLW       0
0x1370	0x6E01      	MOVWF       R1 
0x1372	0xD03C      	BRA         L_end_display
;Temporizador.c,430 :: 		}
L_display39:
0x1374	0x0E00      	MOVLW       0
0x1376	0x182A      	XORWF       display_number_L0+1, 0 
0x1378	0xE102      	BNZ         L__display86
0x137A	0x0E00      	MOVLW       0
0x137C	0x1829      	XORWF       display_number_L0, 0 
L__display86:
0x137E	0xE0C8      	BZ          L_display41
0x1380	0x0E00      	MOVLW       0
0x1382	0x182A      	XORWF       display_number_L0+1, 0 
0x1384	0xE102      	BNZ         L__display87
0x1386	0x0E01      	MOVLW       1
0x1388	0x1829      	XORWF       display_number_L0, 0 
L__display87:
0x138A	0xE0C7      	BZ          L_display42
0x138C	0x0E00      	MOVLW       0
0x138E	0x182A      	XORWF       display_number_L0+1, 0 
0x1390	0xE102      	BNZ         L__display88
0x1392	0x0E02      	MOVLW       2
0x1394	0x1829      	XORWF       display_number_L0, 0 
L__display88:
0x1396	0xE0C6      	BZ          L_display43
0x1398	0x0E00      	MOVLW       0
0x139A	0x182A      	XORWF       display_number_L0+1, 0 
0x139C	0xE102      	BNZ         L__display89
0x139E	0x0E03      	MOVLW       3
0x13A0	0x1829      	XORWF       display_number_L0, 0 
L__display89:
0x13A2	0xE0C5      	BZ          L_display44
0x13A4	0x0E00      	MOVLW       0
0x13A6	0x182A      	XORWF       display_number_L0+1, 0 
0x13A8	0xE102      	BNZ         L__display90
0x13AA	0x0E04      	MOVLW       4
0x13AC	0x1829      	XORWF       display_number_L0, 0 
L__display90:
0x13AE	0xE0C4      	BZ          L_display45
0x13B0	0x0E00      	MOVLW       0
0x13B2	0x182A      	XORWF       display_number_L0+1, 0 
0x13B4	0xE102      	BNZ         L__display91
0x13B6	0x0E05      	MOVLW       5
0x13B8	0x1829      	XORWF       display_number_L0, 0 
L__display91:
0x13BA	0xE0C3      	BZ          L_display46
0x13BC	0x0E00      	MOVLW       0
0x13BE	0x182A      	XORWF       display_number_L0+1, 0 
0x13C0	0xE102      	BNZ         L__display92
0x13C2	0x0E06      	MOVLW       6
0x13C4	0x1829      	XORWF       display_number_L0, 0 
L__display92:
0x13C6	0xE0C2      	BZ          L_display47
0x13C8	0x0E00      	MOVLW       0
0x13CA	0x182A      	XORWF       display_number_L0+1, 0 
0x13CC	0xE102      	BNZ         L__display93
0x13CE	0x0E07      	MOVLW       7
0x13D0	0x1829      	XORWF       display_number_L0, 0 
L__display93:
0x13D2	0xE0C1      	BZ          L_display48
0x13D4	0x0E00      	MOVLW       0
0x13D6	0x182A      	XORWF       display_number_L0+1, 0 
0x13D8	0xE102      	BNZ         L__display94
0x13DA	0x0E08      	MOVLW       8
0x13DC	0x1829      	XORWF       display_number_L0, 0 
L__display94:
0x13DE	0xE0C0      	BZ          L_display49
0x13E0	0x0E00      	MOVLW       0
0x13E2	0x182A      	XORWF       display_number_L0+1, 0 
0x13E4	0xE102      	BNZ         L__display95
0x13E6	0x0E09      	MOVLW       9
0x13E8	0x1829      	XORWF       display_number_L0, 0 
L__display95:
0x13EA	0xE0BF      	BZ          L_display50
;Temporizador.c,431 :: 		}
L_end_display:
0x13EC	0x0012      	RETURN      0
; end of _display
_loadTimer2:
;Temporizador.c,171 :: 		void loadTimer2()
;Temporizador.c,174 :: 		TMR2 = COUNTER2;
0x13EE	0x0EB3      	MOVLW       179
0x13F0	0x6ECC      	MOVWF       TMR2 
;Temporizador.c,176 :: 		PIR1.TMR2IF=0;
0x13F2	0x929E      	BCF         PIR1, 1 
;Temporizador.c,177 :: 		PIE1.TMR2IE=1;
0x13F4	0x829D      	BSF         PIE1, 1 
;Temporizador.c,179 :: 		T2CON.TMR2ON = 1;
0x13F6	0x84CA      	BSF         T2CON, 2 
;Temporizador.c,180 :: 		}
L_end_loadTimer2:
0x13F8	0x0012      	RETURN      0
; end of _loadTimer2
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x13FA	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x13FC	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x13FE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x1400	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x1402	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x1404	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x1408	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x140C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x140E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x1410	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x1414	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x1418	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x141A	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x141C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x141E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x1420	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x1422	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x1424	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x1426	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x1428	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x142A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x142C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x142E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x1430	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x1432	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x1434	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x1436	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x1438	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x143C	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x1440	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x1444	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
